<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="ba78f76e-d260-4e98-aa63-58485f42b9ac">
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_END_DT"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_END_DT"/>
		<property name="previous.display" value="Service Agreement End Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_END_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_PREMISE.PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_PREMISE/PREM_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.PREM_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_PREMISE/PREM_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_PREMISE/PREM_ID"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_PREMISE.PREM_ID)"/>
	</field>
	<field name="D1_USAGE_PREMISE.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_PREMISE/ADDRESS1"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.ADDRESS1"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_PREMISE/ADDRESS1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_PREMISE/ADDRESS1"/>
		<property name="previous.display" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_PREMISE.ADDRESS1)"/>
	</field>
	<field name="D1_USAGE_PREMISE.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_PREMISE/CITY"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.CITY"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_PREMISE/CITY"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_PREMISE/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_PREMISE.CITY)"/>
	</field>
	<field name="D1_USAGE_PREMISE.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_PREMISE/STATE"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.STATE"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_PREMISE/STATE"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_PREMISE/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_PREMISE.STATE)"/>
	</field>
	<field name="D1_USAGE_PREMISE.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal Code"/>
		<property name="semantic.item.label" value="Postal Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_PREMISE/POSTAL"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.POSTAL"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_PREMISE/POSTAL"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_PREMISE/POSTAL"/>
		<property name="previous.display" value="Postal Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_PREMISE.POSTAL)"/>
	</field>
</jasperReport>
