		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_34"/>
		<property name="previous.display" value="Business Object Description (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_34)"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="adhoc.display" value="Business Object Description  (Install Event)"/>
		<property name="semantic.item.label" value="Business Object Description  (Install Event)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_2.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="previous.display" value="Business Object Description  (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
	</field>
	<field name="NewSet1.DESCR100_4" class="java.lang.String">
		<property name="adhoc.display" value="Command Set Description"/>
		<property name="semantic.item.label" value="Command Set Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="resourceId" value="JoinTree_1.D1_COMMAND_SET_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="previous.display" value="Command Set Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_4)"/>
	</field>
	<field name="NewSet1.DESCR100_5" class="java.lang.String">
		<property name="adhoc.display" value="Device Configuration Type Description"/>
		<property name="semantic.item.label" value="Device Configuration Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG_TYPE_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="previous.display" value="Device Configuration Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_5)"/>
	</field>
	<field name="NewSet1.DESCR100" class="java.lang.String">
		<property name="adhoc.display" value="Device Type Description (Device)"/>
		<property name="semantic.item.label" value="Device Type Description (Device)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_TYPE_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="previous.display" value="Device Type Description (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100)"/>
	</field>
	<field name="NewSet1.DESCR100_13" class="java.lang.String">
		<property name="adhoc.display" value="Device Type Description (Equipment)"/>
		<property name="semantic.item.label" value="Device Type Description (Equipment)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_13"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_TYPE_L_2.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_13"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_13"/>
		<property name="previous.display" value="Device Type Description (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_13)"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="adhoc.display" value="Head-End Registration Status Description"/>
		<property name="semantic.item.label" value="Head-End Registration Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_2.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="previous.display" value="Head-End Registration Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="adhoc.display" value="Incoming Data Shift Description"/>
		<property name="semantic.item.label" value="Incoming Data Shift Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="previous.display" value="Incoming Data Shift Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet1.DESCR100_1" class="java.lang.String">
		<property name="adhoc.display" value="Manufacturer Description (Device)"/>
		<property name="semantic.item.label" value="Manufacturer Description (Device)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="resourceId" value="JoinTree_1.D1_MANUFACTURER_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="previous.display" value="Manufacturer Description (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_1)"/>
	</field>
	<field name="NewSet1.DESCR100_14" class="java.lang.String">
		<property name="adhoc.display" value="Manufacturer Description (Equipment)"/>
		<property name="semantic.item.label" value="Manufacturer Description (Equipment)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_14"/>
		<property name="resourceId" value="JoinTree_1.D1_MANUFACTURER_L_2.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_14"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_14"/>
		<property name="previous.display" value="Manufacturer Description (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_14)"/>
	</field>
	<field name="NewSet1.DESCR_17" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction Description"/>
		<property name="semantic.item.label" value="Meter Read Instruction Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_INSTR_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="previous.display" value="Meter Read Instruction Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_17)"/>
	</field>
	<field name="NewSet1.DESCR_18" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning"/>
		<property name="semantic.item.label" value="Meter Read Warning"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_WARN_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="previous.display" value="Meter Read Warning"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_18)"/>
	</field>
	<field name="NewSet1.DESCR100_2" class="java.lang.String">
		<property name="adhoc.display" value="Model Description (Device)"/>
		<property name="semantic.item.label" value="Model Description (Device)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="resourceId" value="JoinTree_1.D1_MODEL_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="previous.display" value="Model Description (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_2)"/>
	</field>
	<field name="NewSet1.DESCR100_15" class="java.lang.String">
		<property name="adhoc.display" value="Model Description (Equipment)"/>
		<property name="semantic.item.label" value="Model Description (Equipment)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_15"/>
		<property name="resourceId" value="JoinTree_1.D1_MODEL_L_3.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_15"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_15"/>
		<property name="previous.display" value="Model Description (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_15)"/>
	</field>
	<field name="NewSet1.DESCR_14" class="java.lang.String">
		<property name="adhoc.display" value="MXU Type Description"/>
		<property name="semantic.item.label" value="MXU Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="resourceId" value="JoinTree_1.CI_CHAR_VAL_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="previous.display" value="MXU Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_14)"/>
	</field>
	<field name="NewSet1.DESCR_16" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type Description"/>
		<property name="semantic.item.label" value="Premise Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM_TYPE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="previous.display" value="Premise Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_16)"/>
	</field>
	<field name="NewSet1.DESCR_33" class="java.lang.String">
		<property name="adhoc.display" value="SA Status Description"/>
		<property name="semantic.item.label" value="SA Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_33"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_8.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_33"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_33"/>
		<property name="previous.display" value="SA Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_33)"/>
	</field>
	<field name="NewSet1.DESCR100_3" class="java.lang.String">
		<property name="adhoc.display" value="Service Provider Description"/>
		<property name="semantic.item.label" value="Service Provider Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="resourceId" value="JoinTree_1.D1_SPR_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="previous.display" value="Service Provider Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_3)"/>
	</field>
	<field name="NewSet1.DESCR_20" class="java.lang.String">
		<property name="adhoc.display" value="State Description"/>
		<property name="semantic.item.label" value="State Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="resourceId" value="JoinTree_1.CI_STATE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="previous.display" value="State Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_20)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="Status Description (Device)"/>
		<property name="semantic.item.label" value="Status Description (Device)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="previous.display" value="Status Description (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR_15" class="java.lang.String">
		<property name="adhoc.display" value="Status Description (Device Config)"/>
		<property name="semantic.item.label" value="Status Description (Device Config)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="previous.display" value="Status Description (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_15)"/>
	</field>
	<field name="NewSet1.DESCR_35" class="java.lang.String">
		<property name="adhoc.display" value="Status Description (Equipment)"/>
		<property name="semantic.item.label" value="Status Description (Equipment)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_35"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L_6.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_35"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_35"/>
		<property name="previous.display" value="Status Description (Equipment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_35)"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="adhoc.display" value="Status Description (Install Event)"/>
		<property name="semantic.item.label" value="Status Description (Install Event)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L_2.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="previous.display" value="Status Description (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason Description (Device)"/>
		<property name="semantic.item.label" value="Status Reason Description (Device)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_RSN_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="previous.display" value="Status Reason Description (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason Description (Device Config)"/>
		<property name="semantic.item.label" value="Status Reason Description (Device Config)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_RSN_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="previous.display" value="Status Reason Description (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
	</field>
	<field name="NewSet1.DESCR_12" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason Description (Install Event)"/>
		<property name="semantic.item.label" value="Status Reason Description (Install Event)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_RSN_L_2.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="previous.display" value="Status Reason Description (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_12)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description (Device Config)"/>
		<property name="semantic.item.label" value="Time Zone Description (Device Config)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="previous.display" value="Time Zone Description (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
	</field>
	<field name="NewSet1.DESCR_21" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description (Premise)"/>
		<property name="semantic.item.label" value="Time Zone Description (Premise)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="previous.display" value="Time Zone Description (Premise)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_21)"/>
	</field>
	<field name="NewSet1.DESCR_19" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area Description"/>
		<property name="semantic.item.label" value="Trend Area Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="resourceId" value="JoinTree_1.CI_TREND_AREA_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="previous.display" value="Trend Area Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_19)"/>
	</field>
	<field name="NewSet2.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CMS_DVC_ACCT.ACCT_ID"/>
		<property name="semantic.tree.uri" value="/NewSet2/ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ACCT_ID"/>
		<property name="previous.display" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ACCT_ID)"/>
	</field>
	<field name="NewSet2.DEVICE_CONFIG_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Device Configuration"/>
		<property name="semantic.item.label" value="Distinct Device Configuration"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DEVICE_CONFIG_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.DEVICE_CONFIG_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/DEVICE_CONFIG_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DEVICE_CONFIG_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Device Configuration"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.DEVICE_CONFIG_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.DEVICE_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Device ID"/>
		<property name="semantic.item.label" value="Distinct Device ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DEVICE_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.DEVICE_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/DEVICE_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DEVICE_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Device ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.DEVICE_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.INSTALL_EVT_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Install Event ID"/>
		<property name="semantic.item.label" value="Distinct Install Event ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/INSTALL_EVT_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.INSTALL_EVT_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/INSTALL_EVT_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/INSTALL_EVT_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Install Event ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.INSTALL_EVT_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.DVC_CFG_EFFECTIVE" class="java.lang.String">
		<property name="adhoc.display" value="Is Effective (Device Config)"/>
		<property name="semantic.item.label" value="Is Effective (Device Config)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DVC_CFG_EFFECTIVE"/>
		<property name="resourceId" value="JoinTree_1.DVC_CFG_EFFECTIVE"/>
		<property name="semantic.tree.uri" value="/NewSet2/DVC_CFG_EFFECTIVE"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DVC_CFG_EFFECTIVE"/>
		<property name="previous.display" value="Is Effective (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.DVC_CFG_EFFECTIVE)"/>
	</field>
	<field name="NewSet2.IEVT_LATEST" class="java.lang.String">
		<property name="adhoc.display" value="Is Latest (Install Event)"/>
		<property name="semantic.item.label" value="Is Latest (Install Event)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/IEVT_LATEST"/>
		<property name="resourceId" value="JoinTree_1.IEVT_LATEST"/>
		<property name="semantic.tree.uri" value="/NewSet2/IEVT_LATEST"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/IEVT_LATEST"/>
		<property name="previous.display" value="Is Latest (Install Event)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.IEVT_LATEST)"/>
	</field>
