		<property name="semantic.tree.uri" value="/D1_MSRMT_INSTALL/REMOVAL_DTTM"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_INSTALL/REMOVAL_DTTM"/>
		<property name="previous.display" value="Removal Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_INSTALL.REMOVAL_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_INSTALL.INSTALLATION_CONST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Installation Constant"/>
		<property name="semantic.item.label" value="Installation Constant"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_INSTALL/INSTALLATION_CONST"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.INSTALLATION_CONST"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_INSTALL/INSTALLATION_CONST"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_INSTALL/INSTALLATION_CONST"/>
		<property name="previous.display" value="Installation Constant"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_INSTALL.INSTALLATION_CONST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_INSTALL.ARM_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Arm Status Code"/>
		<property name="semantic.item.label" value="Arm Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_INSTALL/ARM_STAT_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ARM_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_INSTALL/ARM_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_INSTALL/ARM_STAT_FLG"/>
		<property name="previous.display" value="Arm Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_INSTALL.ARM_STAT_FLG)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.D1_SP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Service Point ID"/>
		<property name="semantic.item.label" value="Service Point ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_SP_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_ID"/>
		<property name="previous.display" value="Service Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.D1_SP_ID)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.D1_SP_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Type Code"/>
		<property name="semantic.item.label" value="Service Point Type Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_TYPE_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_SP_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_TYPE_CD"/>
		<property name="previous.display" value="Service Point Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.D1_SP_TYPE_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.D1_SP_TYPE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Type"/>
		<property name="semantic.item.label" value="Service Point Type"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_TYPE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_SP_TYPE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_SP_TYPE_DESC"/>
		<property name="previous.display" value="Service Point Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.D1_SP_TYPE_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Business Object Code"/>
		<property name="semantic.item.label" value="Service Point Business Object Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BUS_OBJ_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BUS_OBJ_CD"/>
		<property name="previous.display" value="Service Point Business Object Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_BUS_OBJ_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_BUS_OBJ_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Business Object"/>
		<property name="semantic.item.label" value="Service Point Business Object"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BUS_OBJ_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_BUS_OBJ_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BUS_OBJ_DESC"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BUS_OBJ_DESC"/>
		<property name="previous.display" value="Service Point Business Object"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_BUS_OBJ_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Status Code"/>
		<property name="semantic.item.label" value="Service Point Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_CD"/>
		<property name="previous.display" value="Service Point Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Status"/>
		<property name="semantic.item.label" value="Service Point Status"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_DESC"/>
		<property name="previous.display" value="Service Point Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Status Reason Code"/>
		<property name="semantic.item.label" value="Service Point Status Reason Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Service Point Status Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_SRC_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Source Status Code"/>
		<property name="semantic.item.label" value="Service Point Source Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_SRC_STAT_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_SRC_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_SRC_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_SRC_STAT_FLG"/>
		<property name="previous.display" value="Service Point Source Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_SRC_STAT_FLG)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_SRC_STAT_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Source Status"/>
		<property name="semantic.item.label" value="Service Point Source Status"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_SRC_STAT_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_SRC_STAT_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_SRC_STAT_DESC"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_SRC_STAT_DESC"/>
		<property name="previous.display" value="Service Point Source Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_SRC_STAT_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.DISCONN_LOC_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Disconnect Location Code"/>
		<property name="semantic.item.label" value="Disconnect Location Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DISCONN_LOC_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.DISCONN_LOC_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DISCONN_LOC_FLG"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DISCONN_LOC_FLG"/>
		<property name="previous.display" value="Disconnect Location Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.DISCONN_LOC_FLG)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.DISCONN_LOC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Disconnect Location"/>
		<property name="semantic.item.label" value="Disconnect Location"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DISCONN_LOC_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.DISCONN_LOC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DISCONN_LOC_DESC"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DISCONN_LOC_DESC"/>
		<property name="previous.display" value="Disconnect Location"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.DISCONN_LOC_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.DIVISION_CD" class="java.lang.String">
		<property name="adhoc.display" value="Division Code"/>
		<property name="semantic.item.label" value="Division Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DIVISION_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.DIVISION_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DIVISION_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/DIVISION_CD"/>
		<property name="previous.display" value="Division Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.DIVISION_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.MKT_CD" class="java.lang.String">
		<property name="adhoc.display" value="Market Code"/>
		<property name="semantic.item.label" value="Market Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MKT_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MKT_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MKT_CD"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MKT_CD"/>
		<property name="previous.display" value="Market Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.MKT_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.D1_LS_SL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Life Support Special Load Code"/>
		<property name="semantic.item.label" value="Life Support Special Load Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_LS_SL_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_LS_SL_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_LS_SL_FLG"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_LS_SL_FLG"/>
		<property name="previous.display" value="Life Support Special Load Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.D1_LS_SL_FLG)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.D1_LS_SL_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Life Support Special Load"/>
		<property name="semantic.item.label" value="Life Support Special Load"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_LS_SL_DESCR"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_LS_SL_DESCR"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_LS_SL_DESCR"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/D1_LS_SL_DESCR"/>
		<property name="previous.display" value="Life Support Special Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.D1_LS_SL_DESCR)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Cycle Code"/>
		<property name="semantic.item.label" value="Measurement Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_CD"/>
		<property name="previous.display" value="Measurement Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.MSRMT_CYC_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Cycle"/>
		<property name="semantic.item.label" value="Measurement Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_DESC"/>
		<property name="previous.display" value="Measurement Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.MSRMT_CYC_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Route Code"/>
		<property name="semantic.item.label" value="Route Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_CD"/>
		<property name="previous.display" value="Route Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Route"/>
		<property name="semantic.item.label" value="Route"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_CYC_RTE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_DESC"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_DESC"/>
		<property name="previous.display" value="Route"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_SEQ" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Route Sequence"/>
		<property name="semantic.item.label" value="Route Sequence"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_SEQ"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_CYC_RTE_SEQ"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_SEQ"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/MSRMT_CYC_RTE_SEQ"/>
		<property name="previous.display" value="Route Sequence"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_SERVICE_POINT.MSRMT_CYC_RTE_SEQ)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Time Zone Code"/>
		<property name="semantic.item.label" value="Service Point Time Zone Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_TIME_ZONE_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_TIME_ZONE_CD"/>
		<property name="previous.display" value="Service Point Time Zone Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_TIME_ZONE_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_TIME_ZONE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Time Zone"/>
		<property name="semantic.item.label" value="Service Point Time Zone"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_TIME_ZONE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_TIME_ZONE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_TIME_ZONE_DESC"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_TIME_ZONE_DESC"/>
		<property name="previous.display" value="Service Point Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_TIME_ZONE_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Access Group Code"/>
		<property name="semantic.item.label" value="Service Point Access Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_ACCESS_GRP_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_ACCESS_GRP_CD"/>
		<property name="previous.display" value="Service Point Access Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_ACCESS_GRP_CD)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.SP_ACCESS_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Point Access Group"/>
		<property name="semantic.item.label" value="Service Point Access Group"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_ACCESS_GRP_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.SP_ACCESS_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_ACCESS_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_SERVICE_POINT/SP_ACCESS_GRP_DESC"/>
		<property name="previous.display" value="Service Point Access Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_SERVICE_POINT.SP_ACCESS_GRP_DESC)"/>
	</field>
	<field name="D1_MSRMT_SERVICE_POINT.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_SERVICE_POINT/COUNTRY"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.COUNTRY"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_SERVICE_POINT/COUNTRY"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
