<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
			<![CDATA[{"CURRENCY_CD":10,"DESCR_22":132,"DESCR_20":210,"DESCR_21":209,"CIS_DIVISION_1":36,"CIS_DIVISION_3":76,"CIS_DIVISION_2":95,"ADJ_TYPE_CD":196,"DESCR_19":208,"DESCR_17":191,"BILL_ID":5,"CI_BAL_CTL_GRP":179,"DESCR_18":190,"DESCR_15":133,"DESCR_16":189,"DESCR_13":136,"DESCR_14":134,"RENEWAL_DT":53,"SA_REL_ID":55,"CI_PAY_SEG":211,"SA_ID":23,"SQ_OVERRIDE_SW":175,"BALANCING_STAT_FLG":181,"PROP_DCL_RSN_CD":50,"FT_ID":14,"NO_DEP_RVW_SW":83,"CRE_DTTM_2":182,"BEHALF_SA_ID":199,"CRE_DTTM_1":164,"CRE_DTTM_4":125,"ADJ_ID_1":194,"ARS_DT":3,"BUD_PLAN_CD":75,"SHOW_ON_BILL_SW":25,"SA_STATUS_FLG":56,"DESCR":144,"BUS_ACTIVITY_DESC":33,"PAY_SEG_ID_DISTINCT":152,"MR_WARN_CD":111,"CAN_BSEG_ID":161,"XFER_TO_GL_DT":28,"CI_PREM":89,"IN_CITY_LIMIT":102,"HOUSE_TYPE":101,"OK_TO_ENTER_SW":114,"INT_CALC_DT":45,"NEW_DEBIT_SW":19,"MAIL_ADDR_SW":108,"CI_ACCT":67,"PAY_SEG_ID":217,"NOT_IN_ARS_SW":20,"REBILL_SEG_ID":173,"PROTECT_CYC_SW":85,"CUST_CL_CD":80,"TREND_AREA_CD":121,"ACCT_ID":31,"LL_ID":105,"DESCR_11":131,"DESCR_12":135,"CUST_READ_FLG":38,"CAN_RSN_CD":162,"DESCR_10":146,"PAY_ID":215,"POSTPONE_CR_RVW_DT":84,"CR_REVIEW_DT":78,"FT_TYPE_FLG":15,"END_DT_1":39,"PREM_ID":171,"NewSet4":207,"NewSet3":188,"NewSet2":130,"TOT_AMT":27,"MASTER_BSEG_ID":168,"TOT_AMT_1":185,"TOT_AMT_3":128,"ACCESS_GRP_CD":68,"MATCH_EVT_ID_1":214,"START_DT":176,"COUNTRY":98,"CI_FT":1,"SPECIAL_USAGE_FLG":59,"TOT_TO_BILL_AMT":66,"NewSet1":148,"CLOSING_BSEG_SW":163,"PRNT_PREM_ID":118,"TIME_ZONE_CD":120,"LS_SL_FLG":107,"EXPIRE_DT":41,"CUR_BAL":184,"FREEZE_SW":12,"END_DT":165,"DESCR_5":142,"DESCR_4":143,"CI_BSEG":155,"TOT_BAL":186,"DESCR_2":139,"MR_INSTR_DETAILS":110,"CUR_BAL_2":127,"STATE":119,"NB_APAY_FLG":46,"PROP_SA_ID":51,"ALERT_INFO":71,"DESCR_9":145,"BSEG_ID":159,"DESCR_8":147,"DESCR_7":141,"START_OPT_CD":61,"DESCR_6":140,"HIGH_BILL_AMT":42,"CURRENCY_CD_4":79,"CURRENCY_CD_2":203,"CURRENCY_CD_3":37,"CURRENCY_CD_1":213,"CAN_RSN_CD_1":200,"ADDRESS1":90,"ADDRESS3":93,"ADDRESS2":92,"ADDRESS4":94,"MAILING_PREM_ID":82,"BSEG_STAT_FLG":160,"KEY_ID":103,"REDUNDANT_SW":22,"CUR_AMT":9,"SIC_CD":58,"ENTITY_NAME_UPR":154,"ACCT_ID_1":69,"BAL_CTL_GRP_ID":4,"START_DT_1":60,"BILL_PRT_INTERCEPT":74,"BILL_ID_1":157,"CORRECTION_SW":7,"PROTECT_PREM_SW":87,"NBR_PYMNT_PERIODS":48,"CI_SA":30,"PAY_SEG_AMT":216,"MATCH_EVT_ID":18,"INT_CR_REVIEW_SW":81,"ADJ_ID":212,"BALANCING_STAT_FLG_2":124,"SA_TYPE_CD":57,"FT_ID_DISTINCT":151,"BASE_AMT":198,"SCHED_DISTRIB_DT":24,"GL_DISTRIB_STATUS":16,"GL_DISTRIB_STATUS_DESC":138,"OLD_ACCT_ID":49,"CRE_DTTM":8,"ADJ_STATUS_FLG":195,"CUR_AMT_1":183,"CUR_AMT_3":126,"ITEM_OVERRIDE_SW":167,"CRE_DT":202,"LS_SL_DESCR":106,"IB_BASE_TM_DAY_FLG":43,"COMMENTS":201,"STRT_REQED_BY":64,"ADJ_AMT":193,"PREM_ID_1":116,"BILL_CYC_CD_1":73,"STRT_RSN_FLG":65,"NB_RULE_CD":47,"BILL_CYC_CD":156,"ACCOUNTING_DT":2,"SIBLING_ID":26,"ACCT_MGMT_GRP_CD":70,"PROP_SA_STAT_FLG":52,"CI_BAL_CTL_GRP_2":122,"MDM_END_DTTM":169,"CITY":96,"MR_INSTR_CD":109,"VERSION":187,"CIAC_REVIEW_DT":35,"GEN_REF_DT":204,"TOT_BAL_2":129,"FT_TYPE_FLG_DESC":137,"SETUP_DT":88,"BAL_CTL_GRP_ID_3":123,"BAL_CTL_GRP_ID_1":180,"IB_SA_CUTOFF_TM":44,"SA_ID_4":54,"FREEZE_DTTM":11,"ADJ_ID_DISTINCT":149,"SA_ID_3":205,"GEO_CODE":100,"KEY_SW":104,"FREEZE_USER_ID":13,"COLL_CL_CD":77,"MDM_START_DTTM":170,"COUNTY":99,"CHAR_PREM_ID":34,"NUM2":113,"ADDRESS1_UPR":91,"EST_SW":166,"CI_ADJ":192,"WIN_START_DT":178,"PARENT_ID":21,"NUM1":112,"CIS_DIVISION":6,"SA_ID_2":218,"SA_ID_1":174,"STAT_CHG_DTTM":177,"CITY_UPR":97,"USER_ID_NAME":153,"GL_DIVISION":17,"POSTAL":115,"STOP_REQED_BY":62,"BSEG_ID_DISTINCT":150,"BILL_AFTER_DT":72,"PREM_TYPE_CD":117,"APPR_REQ_ID":197,"PROTECT_DIV_SW":86,"ALLOW_EST_SW":32,"STOP_RSN_FLG":63,"XFERRED_OUT_SW":29,"QUOTE_DTL_ID":172,"BILL_SCNR_ID":158,"XFER_ADJ_ID":206,"ENRL_ID":40}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.ACCOUNTING_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_FT.ARS_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Arrears Date"/>
		<property name="semantic.item.label" value="Arrears Date"/>
		<property name="adhoc.tree.uri" value="/CI_FT/ARS_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.ARS_DT"/>
		<property name="semantic.tree.uri" value="/CI_FT/ARS_DT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/ARS_DT"/>
		<property name="previous.display" value="Arrears Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.ARS_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_FT.BAL_CTL_GRP_ID" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Balance Control Group Id"/>
		<property name="semantic.item.label" value="Balance Control Group Id"/>
		<property name="adhoc.tree.uri" value="/CI_FT/BAL_CTL_GRP_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.BAL_CTL_GRP_ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="semantic.tree.uri" value="/CI_FT/BAL_CTL_GRP_ID"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.BAL_CTL_GRP_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/BAL_CTL_GRP_ID"/>
		<property name="previous.display" value="Balance Control Group Id"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_FT.BILL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Bill ID                       "/>
		<property name="semantic.item.label" value="Bill ID                       "/>
		<property name="adhoc.tree.uri" value="/CI_FT/BILL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.BILL_ID"/>
		<property name="semantic.tree.uri" value="/CI_FT/BILL_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/BILL_ID"/>
		<property name="previous.display" value="Bill ID                       "/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.BILL_ID)"/>
	</field>
	<field name="CI_FT.CIS_DIVISION" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_FT/CIS_DIVISION"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_FT/CIS_DIVISION"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/CIS_DIVISION"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.CIS_DIVISION)"/>
	</field>
	<field name="CI_FT.CORRECTION_SW" class="java.lang.String">
		<property name="adhoc.display" value="Correction"/>
		<property name="semantic.item.label" value="Correction"/>
		<property name="adhoc.tree.uri" value="/CI_FT/CORRECTION_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.CORRECTION_SW"/>
		<property name="semantic.tree.uri" value="/CI_FT/CORRECTION_SW"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/CORRECTION_SW"/>
		<property name="previous.display" value="Correction"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.CORRECTION_SW)"/>
	</field>
	<field name="CI_FT.CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="semantic.item.label" value="Create Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_FT/CRE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_FT/CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/CRE_DTTM"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_FT.CUR_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Current Amount (FT)"/>
		<property name="semantic.item.label" value="Current Amount (FT)"/>
		<property name="adhoc.tree.uri" value="/CI_FT/CUR_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.CUR_AMT"/>
		<property name="semantic.tree.uri" value="/CI_FT/CUR_AMT"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/CUR_AMT"/>
		<property name="previous.display" value="Current Amount (FT)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_FT.CUR_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_FT.CURRENCY_CD" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_FT/CURRENCY_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_FT/CURRENCY_CD"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/CURRENCY_CD"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.CURRENCY_CD)"/>
	</field>
	<field name="CI_FT.FREEZE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Freeze Date/Time"/>
		<property name="semantic.item.label" value="Freeze Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_FT/FREEZE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.FREEZE_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_FT/FREEZE_DTTM"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/FREEZE_DTTM"/>
		<property name="previous.display" value="Freeze Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.FREEZE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_FT.FREEZE_SW" class="java.lang.String">
		<property name="adhoc.display" value="Frozen (Posted to Account)"/>
		<property name="semantic.item.label" value="Frozen (Posted to Account)"/>
		<property name="adhoc.tree.uri" value="/CI_FT/FREEZE_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.FREEZE_SW"/>
		<property name="semantic.tree.uri" value="/CI_FT/FREEZE_SW"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/FREEZE_SW"/>
		<property name="previous.display" value="Frozen (Posted to Account)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.FREEZE_SW)"/>
	</field>
	<field name="CI_FT.FREEZE_USER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Freeze User Id"/>
		<property name="semantic.item.label" value="Freeze User Id"/>
		<property name="adhoc.tree.uri" value="/CI_FT/FREEZE_USER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.FREEZE_USER_ID"/>
		<property name="semantic.tree.uri" value="/CI_FT/FREEZE_USER_ID"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/FREEZE_USER_ID"/>
		<property name="previous.display" value="Freeze User Id"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.FREEZE_USER_ID)"/>
	</field>
	<field name="CI_FT.FT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Financial Transaction ID"/>
		<property name="semantic.item.label" value="Financial Transaction ID"/>
		<property name="adhoc.tree.uri" value="/CI_FT/FT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.FT_ID"/>
		<property name="semantic.tree.uri" value="/CI_FT/FT_ID"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/FT_ID"/>
		<property name="previous.display" value="Financial Transaction ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.FT_ID)"/>
	</field>
	<field name="CI_FT.FT_TYPE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Financial Transaction Type"/>
		<property name="semantic.item.label" value="Financial Transaction Type"/>
		<property name="adhoc.tree.uri" value="/CI_FT/FT_TYPE_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.FT_TYPE_FLG"/>
		<property name="semantic.tree.uri" value="/CI_FT/FT_TYPE_FLG"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/FT_TYPE_FLG"/>
		<property name="previous.display" value="Financial Transaction Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.FT_TYPE_FLG)"/>
	</field>
	<field name="CI_FT.GL_DISTRIB_STATUS" class="java.lang.String">
		<property name="adhoc.display" value="GL Distribution Status"/>
		<property name="semantic.item.label" value="GL Distribution Status"/>
		<property name="adhoc.tree.uri" value="/CI_FT/GL_DISTRIB_STATUS"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.GL_DISTRIB_STATUS"/>
		<property name="semantic.tree.uri" value="/CI_FT/GL_DISTRIB_STATUS"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/GL_DISTRIB_STATUS"/>
		<property name="previous.display" value="GL Distribution Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.GL_DISTRIB_STATUS)"/>
	</field>
	<field name="CI_FT.GL_DIVISION" class="java.lang.String">
		<property name="adhoc.display" value="GL Division"/>
		<property name="semantic.item.label" value="GL Division"/>
		<property name="adhoc.tree.uri" value="/CI_FT/GL_DIVISION"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.GL_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_FT/GL_DIVISION"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/GL_DIVISION"/>
		<property name="previous.display" value="GL Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.GL_DIVISION)"/>
	</field>
	<field name="CI_FT.MATCH_EVT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Match Event ID"/>
		<property name="semantic.item.label" value="Match Event ID"/>
		<property name="adhoc.tree.uri" value="/CI_FT/MATCH_EVT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.MATCH_EVT_ID"/>
		<property name="semantic.tree.uri" value="/CI_FT/MATCH_EVT_ID"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/MATCH_EVT_ID"/>
		<property name="previous.display" value="Match Event ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.MATCH_EVT_ID)"/>
	</field>
	<field name="CI_FT.NEW_DEBIT_SW" class="java.lang.String">
		<property name="adhoc.display" value="New Charge"/>
		<property name="semantic.item.label" value="New Charge"/>
		<property name="adhoc.tree.uri" value="/CI_FT/NEW_DEBIT_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.NEW_DEBIT_SW"/>
		<property name="semantic.tree.uri" value="/CI_FT/NEW_DEBIT_SW"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/NEW_DEBIT_SW"/>
		<property name="previous.display" value="New Charge"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.NEW_DEBIT_SW)"/>
	</field>
	<field name="CI_FT.NOT_IN_ARS_SW" class="java.lang.String">
		<property name="adhoc.display" value="Not In Arrears"/>
		<property name="semantic.item.label" value="Not In Arrears"/>
		<property name="adhoc.tree.uri" value="/CI_FT/NOT_IN_ARS_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.NOT_IN_ARS_SW"/>
		<property name="semantic.tree.uri" value="/CI_FT/NOT_IN_ARS_SW"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/NOT_IN_ARS_SW"/>
		<property name="previous.display" value="Not In Arrears"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.NOT_IN_ARS_SW)"/>
	</field>
	<field name="CI_FT.PARENT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Parent"/>
		<property name="semantic.item.label" value="Parent"/>
		<property name="adhoc.tree.uri" value="/CI_FT/PARENT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.PARENT_ID"/>
		<property name="semantic.tree.uri" value="/CI_FT/PARENT_ID"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/PARENT_ID"/>
		<property name="previous.display" value="Parent"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.PARENT_ID)"/>
	</field>
	<field name="CI_FT.REDUNDANT_SW" class="java.lang.String">
		<property name="adhoc.display" value="Redundant"/>
		<property name="semantic.item.label" value="Redundant"/>
		<property name="adhoc.tree.uri" value="/CI_FT/REDUNDANT_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.REDUNDANT_SW"/>
		<property name="semantic.tree.uri" value="/CI_FT/REDUNDANT_SW"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/REDUNDANT_SW"/>
		<property name="previous.display" value="Redundant"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.REDUNDANT_SW)"/>
	</field>
	<field name="CI_FT.SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement"/>
		<property name="semantic.item.label" value="Service Agreement"/>
		<property name="adhoc.tree.uri" value="/CI_FT/SA_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_FT/SA_ID"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/SA_ID"/>
		<property name="previous.display" value="Service Agreement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.SA_ID)"/>
	</field>
	<field name="CI_FT.SCHED_DISTRIB_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Scheduled Distribution Date"/>
		<property name="semantic.item.label" value="Scheduled Distribution Date"/>
		<property name="adhoc.tree.uri" value="/CI_FT/SCHED_DISTRIB_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.SCHED_DISTRIB_DT"/>
		<property name="semantic.tree.uri" value="/CI_FT/SCHED_DISTRIB_DT"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/SCHED_DISTRIB_DT"/>
		<property name="previous.display" value="Scheduled Distribution Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.SCHED_DISTRIB_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_FT.SHOW_ON_BILL_SW" class="java.lang.String">
		<property name="adhoc.display" value="Show on bill"/>
		<property name="semantic.item.label" value="Show on bill"/>
		<property name="adhoc.tree.uri" value="/CI_FT/SHOW_ON_BILL_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.SHOW_ON_BILL_SW"/>
		<property name="semantic.tree.uri" value="/CI_FT/SHOW_ON_BILL_SW"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/SHOW_ON_BILL_SW"/>
		<property name="previous.display" value="Show on bill"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.SHOW_ON_BILL_SW)"/>
	</field>
	<field name="CI_FT.SIBLING_ID" class="java.lang.String">
		<property name="adhoc.display" value="Sibling ID"/>
		<property name="semantic.item.label" value="Sibling ID"/>
		<property name="adhoc.tree.uri" value="/CI_FT/SIBLING_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.SIBLING_ID"/>
		<property name="semantic.tree.uri" value="/CI_FT/SIBLING_ID"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/SIBLING_ID"/>
		<property name="previous.display" value="Sibling ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.SIBLING_ID)"/>
	</field>
	<field name="CI_FT.TOT_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Payoff Amount (FT)"/>
		<property name="semantic.item.label" value="Payoff Amount (FT)"/>
		<property name="adhoc.tree.uri" value="/CI_FT/TOT_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.TOT_AMT"/>
		<property name="semantic.tree.uri" value="/CI_FT/TOT_AMT"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/TOT_AMT"/>
		<property name="previous.display" value="Payoff Amount (FT)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_FT.TOT_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
