<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="e9906fdd-dc5d-4971-9267-2e21651ff20e">
	<property name="DESCR_4_1" value="Commercial,Municipal,Residential,University"/>
		<property name="semantic.item.label" value="Collection Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_CUST_CL_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Customer Class Description"/>
		<property name="adhoc.display" value="Customer Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.item.label" value="Customer Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_MR_INSTR_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Meter Read Instruction Description"/>
		<property name="adhoc.display" value="Meter Read Instruction Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.item.label" value="Meter Read Instruction Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_MR_WARN_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Meter Read Warning Description"/>
		<property name="adhoc.display" value="Meter Read Warning Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.item.label" value="Meter Read Warning Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM_TYPE_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Premise Type Description"/>
		<property name="adhoc.display" value="Premise Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.item.label" value="Premise Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
	</field>
	<field name="NewSet1.DESCR_12" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_STATE_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="State Description"/>
		<property name="adhoc.display" value="State Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.item.label" value="State Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_12)"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="SA Status Description"/>
		<property name="adhoc.display" value="SA Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.item.label" value="SA Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA_TYPE_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="SA Type Description"/>
		<property name="adhoc.display" value="SA Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.item.label" value="SA Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Snapshot Type Description"/>
		<property name="adhoc.display" value="Snapshot Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.item.label" value="Snapshot Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
	</field>
	<field name="NewSet1.DESCR_13" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone Description"/>
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.item.label" value="Time Zone Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_13)"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_TREND_AREA_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Trend Area Description"/>
		<property name="adhoc.display" value="Trend Area Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.item.label" value="Trend Area Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
	</field>
	<field name="NewSet2.ACCT_ID_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.ACCT_ID_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Account ID"/>
		<property name="adhoc.display" value="Distinct Account ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="semantic.item.label" value="Distinct Account ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.ACCT_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.PER_ID_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.PER_ID_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/PER_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/PER_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Person ID"/>
		<property name="adhoc.display" value="Distinct Person ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PER_ID_DISTINCT"/>
		<property name="semantic.item.label" value="Distinct Person ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.PER_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.PREMISE_ID_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.PREMISE_ID_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/PREMISE_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/PREMISE_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Premise ID"/>
		<property name="adhoc.display" value="Distinct Premise ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PREMISE_ID_DISTINCT"/>
		<property name="semantic.item.label" value="Distinct Premise ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.PREMISE_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.SA_ID_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.SA_ID_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Service Agreement ID"/>
		<property name="adhoc.display" value="Distinct Service Agreement ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="semantic.item.label" value="Distinct Service Agreement ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.SA_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.ENTITY_NAME_UPR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PER_NAME.ENTITY_NAME_UPR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Name"/>
		<property name="adhoc.display" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="semantic.item.label" value="Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ENTITY_NAME_UPR)"/>
	</field>
</jasperReport>
