<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="b8f9d057-fb8f-42c1-96ce-a91e3887a635">
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Initial Measurement Data ID"/>
		<property name="adhoc.display" value="Initial Measurement Data ID"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/INIT_MSRMT_DATA_ID"/>
		<property name="semantic.item.label" value="Initial Measurement Data ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.INIT_MSRMT_DATA_ID)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.BO_STATUS_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.BO_STATUS_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/BO_STATUS_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/BO_STATUS_CD_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status (IMD)"/>
		<property name="adhoc.display" value="Status (IMD)"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/BO_STATUS_CD_1"/>
		<property name="semantic.item.label" value="Status (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.BO_STATUS_CD_1)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.BO_STATUS_REASON_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.BO_STATUS_REASON_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/BO_STATUS_REASON_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/BO_STATUS_REASON_CD_1"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Reason (IMD)"/>
		<property name="adhoc.display" value="Status Reason (IMD)"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/BO_STATUS_REASON_CD_1"/>
		<property name="semantic.item.label" value="Status Reason (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.BO_STATUS_REASON_CD_1)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.BUS_OBJ_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.BUS_OBJ_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/BUS_OBJ_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/BUS_OBJ_CD_1"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object (IMD)"/>
		<property name="adhoc.display" value="Business Object (IMD)"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/BUS_OBJ_CD_1"/>
		<property name="semantic.item.label" value="Business Object (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.BUS_OBJ_CD_1)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.CRE_DTTM_1" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/CRE_DTTM_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/CRE_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Create Date/Time (IMD)"/>
		<property name="adhoc.display" value="Create Date/Time (IMD)"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/CRE_DTTM_1"/>
		<property name="semantic.item.label" value="Create Date/Time (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.CRE_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.D1_FROM_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.D1_FROM_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/D1_FROM_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/D1_FROM_DTTM"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="From Date/Time"/>
		<property name="adhoc.display" value="From Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/D1_FROM_DTTM"/>
		<property name="semantic.item.label" value="From Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.D1_FROM_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.D1_TO_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.D1_TO_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/D1_TO_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/D1_TO_DTTM"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="To Date/Time"/>
		<property name="adhoc.display" value="To Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/D1_TO_DTTM"/>
		<property name="semantic.item.label" value="To Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.D1_TO_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.DATA_SRC_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.DATA_SRC_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/DATA_SRC_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/DATA_SRC_FLG"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Data Source"/>
		<property name="adhoc.display" value="Data Source"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/DATA_SRC_FLG"/>
		<property name="semantic.item.label" value="Data Source"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.DATA_SRC_FLG)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.IMD_EXT_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.IMD_EXT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/IMD_EXT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/IMD_EXT_ID"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="External ID"/>
		<property name="adhoc.display" value="External ID"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/IMD_EXT_ID"/>
		<property name="semantic.item.label" value="External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.IMD_EXT_ID)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.LAST_UPDATE_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.LAST_UPDATE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/LAST_UPDATE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/LAST_UPDATE_DTTM"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Last Update Timestamp"/>
		<property name="adhoc.display" value="Last Update Timestamp"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/LAST_UPDATE_DTTM"/>
		<property name="semantic.item.label" value="Last Update Timestamp"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.LAST_UPDATE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.MEASR_COMP_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.MEASR_COMP_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/MEASR_COMP_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/MEASR_COMP_ID"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measuring Component ID"/>
		<property name="adhoc.display" value="Measuring Component ID"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/MEASR_COMP_ID"/>
		<property name="semantic.item.label" value="Measuring Component ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.MEASR_COMP_ID)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.RETENTION_PERIOD_1" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.RETENTION_PERIOD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/RETENTION_PERIOD_1"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/RETENTION_PERIOD_1"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_INIT_MSRMT_DATA.RETENTION_PERIOD_1)"/>
		<property name="previous.display" value="Retention Period"/>
		<property name="adhoc.display" value="Retention Period"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/RETENTION_PERIOD_1"/>
		<property name="semantic.item.label" value="Retention Period"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.STATUS_UPD_DTTM_1" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.STATUS_UPD_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/STATUS_UPD_DTTM_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/STATUS_UPD_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Date/Time (IMD)"/>
		<property name="adhoc.display" value="Status Date/Time (IMD)"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/STATUS_UPD_DTTM_1"/>
		<property name="semantic.item.label" value="Status Date/Time (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.STATUS_UPD_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.TIME_ZONE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.TIME_ZONE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/TIME_ZONE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone (IMD)"/>
		<property name="adhoc.display" value="Time Zone (IMD)"/>
		<property name="adhoc.tree.uri" value="/D1_INIT_MSRMT_DATA/TIME_ZONE_CD"/>
		<property name="semantic.item.label" value="Time Zone (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_INIT_MSRMT_DATA.TIME_ZONE_CD)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Access Group Description (SP)"/>
		<property name="adhoc.display" value="Access Group Description (SP)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.item.label" value="Access Group Description (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet1.DESCR_21" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Access Group Description (MC)"/>
		<property name="adhoc.display" value="Access Group Description (MC)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="semantic.item.label" value="Access Group Description (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_21)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object Description (Meas Cyc Sched)"/>
		<property name="adhoc.display" value="Business Object Description (Meas Cyc Sched)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.item.label" value="Business Object Description (Meas Cyc Sched)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.DESCR_22" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_2.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_22"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object Description (Measurement)"/>
		<property name="adhoc.display" value="Business Object Description (Measurement)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_22"/>
		<property name="semantic.item.label" value="Business Object Description (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_22)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object Description (IMD)"/>
		<property name="adhoc.display" value="Business Object Description (IMD)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.item.label" value="Business Object Description (IMD)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR_16" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_4.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object Description (MC)"/>
		<property name="adhoc.display" value="Business Object Description (MC)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="semantic.item.label" value="Business Object Description (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_16)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_3.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object Description (SP)"/>
		<property name="adhoc.display" value="Business Object Description (SP)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.item.label" value="Business Object Description (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Condition Description (Measurement)"/>
		<property name="adhoc.display" value="Condition Description (Measurement)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.item.label" value="Condition Description (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Data Source Description"/>
		<property name="adhoc.display" value="Data Source Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.item.label" value="Data Source Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
	</field>
	<field name="NewSet1.DESCR_12" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_4.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Disconnect Location Description"/>
		<property name="adhoc.display" value="Disconnect Location Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.item.label" value="Disconnect Location Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_12)"/>
	</field>
	<field name="NewSet1.DESCR_18" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_6.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="How To Use Description"/>
		<property name="adhoc.display" value="How To Use Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="semantic.item.label" value="How To Use Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_18)"/>
	</field>
	<field name="NewSet1.DESCR100_5" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_L_1.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Cycle Description (SP)"/>
		<property name="adhoc.display" value="Measurement Cycle Description (SP)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="semantic.item.label" value="Measurement Cycle Description (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_5)"/>
	</field>
	<field name="NewSet1.DESCR100" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Cycle Description (Most Recent)"/>
		<property name="adhoc.display" value="Measurement Cycle Description (Most Recent)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100"/>
		<property name="semantic.item.label" value="Measurement Cycle Description (Most Recent)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100)"/>
	</field>
	<field name="NewSet1.DESCR100_4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP_TYPE_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measuring Component Type Description"/>
		<property name="adhoc.display" value="Measuring Component Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="semantic.item.label" value="Measuring Component Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_4)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_2.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Use Description"/>
		<property name="adhoc.display" value="Measurement Use Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.item.label" value="Measurement Use Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
	</field>
	<field name="NewSet1.DESCR_20" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Most Recent Read Condition Description"/>
		<property name="adhoc.display" value="Most Recent Read Condition Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="semantic.item.label" value="Most Recent Read Condition Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_20)"/>
	</field>
	<field name="NewSet1.DESCR_15" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_5.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Pre Generate Route Description"/>
		<property name="adhoc.display" value="Pre Generate Route Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.item.label" value="Pre Generate Route Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_15)"/>
	</field>
	<field name="NewSet1.DESCR_23" class="java.lang.String">
