<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54d3099b-32cc-49bf-9c03-8c11ece95c95">
		<property name="semantic.item.label" value="Tax Cost Center"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/TAX_COST_CENTER_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.TAX_COST_CENTER_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/TAX_COST_CENTER_CD"/>
		<property name="semantic.tree.sort.order" value="44"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/TAX_COST_CENTER_CD"/>
		<property name="previous.display" value="Tax Cost Center"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.TAX_COST_CENTER_CD)"/>
	</field>
	<field name="W1_NODE.TAX_EXPENSE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Tax Expense Code"/>
		<property name="semantic.item.label" value="Tax Expense Code"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/TAX_EXPENSE_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.TAX_EXPENSE_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/TAX_EXPENSE_CD"/>
		<property name="semantic.tree.sort.order" value="45"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/TAX_EXPENSE_CD"/>
		<property name="previous.display" value="Tax Expense Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.TAX_EXPENSE_CD)"/>
	</field>
	<field name="W1_NODE.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone"/>
		<property name="semantic.item.label" value="Time Zone"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/TIME_ZONE_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="46"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/TIME_ZONE_CD"/>
		<property name="previous.display" value="Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.TIME_ZONE_CD)"/>
	</field>
	<field name="W1_NODE.W1_ADDRESS1_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Address Uppercase"/>
		<property name="semantic.item.label" value="Address Uppercase"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_ADDRESS1_UPR"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_ADDRESS1_UPR"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_ADDRESS1_UPR"/>
		<property name="semantic.tree.sort.order" value="47"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_ADDRESS1_UPR"/>
		<property name="previous.display" value="Address Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_ADDRESS1_UPR)"/>
	</field>
	<field name="W1_NODE.W1_CITY_UPR" class="java.lang.String">
		<property name="adhoc.display" value="City Uppercase"/>
		<property name="semantic.item.label" value="City Uppercase"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_CITY_UPR"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_CITY_UPR"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_CITY_UPR"/>
		<property name="semantic.tree.sort.order" value="48"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_CITY_UPR"/>
		<property name="previous.display" value="City Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_CITY_UPR)"/>
	</field>
	<field name="W1_NODE.W1_CROSS_STREET" class="java.lang.String">
		<property name="adhoc.display" value="Cross Street"/>
		<property name="semantic.item.label" value="Cross Street"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_CROSS_STREET"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_CROSS_STREET"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_CROSS_STREET"/>
		<property name="semantic.tree.sort.order" value="49"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_CROSS_STREET"/>
		<property name="previous.display" value="Cross Street"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_CROSS_STREET)"/>
	</field>
	<field name="W1_NODE.W1_DESCR100_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Description Upper"/>
		<property name="semantic.item.label" value="Description Upper"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_DESCR100_UPR"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_DESCR100_UPR"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_DESCR100_UPR"/>
		<property name="semantic.tree.sort.order" value="50"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_DESCR100_UPR"/>
		<property name="previous.display" value="Description Upper"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_DESCR100_UPR)"/>
	</field>
	<field name="W1_NODE.W1_GEO_LAT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Latitude"/>
		<property name="semantic.item.label" value="Latitude"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_GEO_LAT"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_GEO_LAT"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_GEO_LAT"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.sort.order" value="51"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_GEO_LAT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_GEO_LAT"/>
		<property name="previous.display" value="Latitude"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_NODE.W1_GEO_LONG" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Longitude"/>
		<property name="semantic.item.label" value="Longitude"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_GEO_LONG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_GEO_LONG"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_GEO_LONG"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.sort.order" value="52"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_GEO_LONG)"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_GEO_LONG"/>
		<property name="previous.display" value="Longitude"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_NODE.W1_OPERATION_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Operation"/>
		<property name="semantic.item.label" value="Operation"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_OPERATION_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_OPERATION_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_OPERATION_FLG"/>
		<property name="semantic.tree.sort.order" value="53"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_OPERATION_FLG"/>
		<property name="previous.display" value="Operation"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_OPERATION_FLG)"/>
	</field>
	<field name="W1_NODE.W1_SUBURB" class="java.lang.String">
		<property name="adhoc.display" value="Suburb"/>
		<property name="semantic.item.label" value="Suburb"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/W1_SUBURB"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.W1_SUBURB"/>
		<property name="semantic.tree.uri" value="/W1_NODE/W1_SUBURB"/>
		<property name="semantic.tree.sort.order" value="54"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/W1_SUBURB"/>
		<property name="previous.display" value="Suburb"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.W1_SUBURB)"/>
	</field>
	<field name="W1_NODE.WORK_REQ_APPROVAL_PROF_CD" class="java.lang.String">
		<property name="adhoc.display" value="Work Request Approval Profile"/>
		<property name="semantic.item.label" value="Work Request Approval Profile"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/WORK_REQ_APPROVAL_PROF_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.WORK_REQ_APPROVAL_PROF_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/WORK_REQ_APPROVAL_PROF_CD"/>
		<property name="semantic.tree.sort.order" value="55"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/WORK_REQ_APPROVAL_PROF_CD"/>
		<property name="previous.display" value="Work Request Approval Profile"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.WORK_REQ_APPROVAL_PROF_CD)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="adhoc.display" value="Asset Condition Description"/>
		<property name="semantic.item.label" value="Asset Condition Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="previous.display" value="Asset Condition Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="adhoc.display" value="Asset Disposition Description"/>
		<property name="semantic.item.label" value="Asset Disposition Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="previous.display" value="Asset Disposition Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="adhoc.display" value="Asset Ownership Description"/>
		<property name="semantic.item.label" value="Asset Ownership Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="previous.display" value="Asset Ownership Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
	</field>
	<field name="NewSet1.DESCR100_1" class="java.lang.String">
		<property name="adhoc.display" value="Asset Type Description"/>
		<property name="semantic.item.label" value="Asset Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET_TYPE_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="previous.display" value="Asset Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_1)"/>
	</field>
	<field name="NewSet1.DESCR_21" class="java.lang.String">
		<property name="adhoc.display" value="Backlog Group Description"/>
		<property name="semantic.item.label" value="Backlog Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_12.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_21"/>
		<property name="previous.display" value="Backlog Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_21)"/>
	</field>
	<field name="NewSet1.BOM_PART_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="BOM Part Description"/>
		<property name="semantic.item.label" value="BOM Part Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/BOM_PART_DESCR"/>
		<property name="resourceId" value="JoinTree_1.W1_BOM_PART.BOM_PART_DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/BOM_PART_DESCR"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/BOM_PART_DESCR"/>
		<property name="previous.display" value="BOM Part Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.BOM_PART_DESCR)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Business Object Description (Asset)"/>
		<property name="semantic.item.label" value="Business Object Description (Asset)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="previous.display" value="Business Object Description (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="adhoc.display" value="Business Object Description (Location)"/>
		<property name="semantic.item.label" value="Business Object Description (Location)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="previous.display" value="Business Object Description (Location)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
	</field>
	<field name="NewSet1.DESCR100_12" class="java.lang.String">
		<property name="adhoc.display" value="Buyer Description"/>
		<property name="semantic.item.label" value="Buyer Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_12"/>
		<property name="resourceId" value="JoinTree_1.W1_BUYER_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_12"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_12"/>
		<property name="previous.display" value="Buyer Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_12)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="adhoc.display" value="Contributed Description"/>
		<property name="semantic.item.label" value="Contributed Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_2.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="previous.display" value="Contributed Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
	</field>
	<field name="NewSet1.DESCR_12" class="java.lang.String">
		<property name="adhoc.display" value="Criticality Description"/>
		<property name="semantic.item.label" value="Criticality Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_6.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="previous.display" value="Criticality Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_12)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="adhoc.display" value="Failure Description"/>
		<property name="semantic.item.label" value="Failure Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_4.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="previous.display" value="Failure Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
	</field>
	<field name="NewSet1.DESCR100_8" class="java.lang.String">
		<property name="adhoc.display" value="Inventory Adjustment Cost Center Description"/>
		<property name="semantic.item.label" value="Inventory Adjustment Cost Center Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_8"/>
		<property name="resourceId" value="JoinTree_1.W1_COST_CENTER_L_1.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_8"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_8"/>
		<property name="previous.display" value="Inventory Adjustment Cost Center Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_8)"/>
	</field>
	<field name="NewSet1.DESCR100_7" class="java.lang.String">
		<property name="adhoc.display" value="Inventory Cost Center Description"/>
		<property name="semantic.item.label" value="Inventory Cost Center Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_7"/>
		<property name="resourceId" value="JoinTree_1.W1_COST_CENTER_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_7"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_7"/>
		<property name="previous.display" value="Inventory Cost Center Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_7)"/>
	</field>
	<field name="NewSet1.DESCR100_11" class="java.lang.String">
		<property name="adhoc.display" value="Inventory Expense Code Description"/>
		<property name="semantic.item.label" value="Inventory Expense Code Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_11"/>
		<property name="resourceId" value="JoinTree_1.W1_EXPENSE_CD_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_11"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_11"/>
		<property name="previous.display" value="Inventory Expense Code Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_11)"/>
	</field>
	<field name="NewSet1.DESCR100_17" class="java.lang.String">
		<property name="adhoc.display" value="Invoice Write-Off Cost Center Code Description"/>
		<property name="semantic.item.label" value="Invoice Write-Off Cost Center Code Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_17"/>
		<property name="resourceId" value="JoinTree_1.W1_COST_CENTER_L_5.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_17"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_17"/>
		<property name="previous.display" value="Invoice Write-Off Cost Center Code Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_17)"/>
	</field>
	<field name="NewSet1.DESCR100_19" class="java.lang.String">
		<property name="adhoc.display" value="Invoice Write-Off Expense Code Description"/>
		<property name="semantic.item.label" value="Invoice Write-Off Expense Code Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_19"/>
		<property name="resourceId" value="JoinTree_1.W1_EXPENSE_CD_L_3.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_19"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_19"/>
		<property name="previous.display" value="Invoice Write-Off Expense Code Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_19)"/>
	</field>
	<field name="NewSet1.DESCR100_15" class="java.lang.String">
		<property name="adhoc.display" value="Maintenance Manager Description"/>
		<property name="semantic.item.label" value="Maintenance Manager Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_15"/>
		<property name="resourceId" value="JoinTree_1.W1_MAINTMGR_L.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_15"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_15"/>
		<property name="previous.display" value="Maintenance Manager Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_15)"/>
	</field>
	<field name="NewSet1.DESCR100_3" class="java.lang.String">
		<property name="adhoc.display" value="Maintenance Specification Description"/>
		<property name="semantic.item.label" value="Maintenance Specification Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="resourceId" value="JoinTree_1.W1_SPECIFICATION_L_1.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="previous.display" value="Maintenance Specification Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_3)"/>
	</field>
	<field name="NewSet1.DESCR100_9" class="java.lang.String">
		<property name="adhoc.display" value="Markup Cost Center Description"/>
		<property name="semantic.item.label" value="Markup Cost Center Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_9"/>
		<property name="resourceId" value="JoinTree_1.W1_COST_CENTER_L_2.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_9"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_9"/>
		<property name="previous.display" value="Markup Cost Center Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_9)"/>
	</field>
	<field name="NewSet1.DESCR100_13" class="java.lang.String">
		<property name="adhoc.display" value="Markup Expense Code Description"/>
		<property name="semantic.item.label" value="Markup Expense Code Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_13"/>
		<property name="resourceId" value="JoinTree_1.W1_EXPENSE_CD_L_1.DESCR100"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_13"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_13"/>
		<property name="previous.display" value="Markup Expense Code Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_13)"/>
	</field>
	<field name="NewSet1.DESCR_13" class="java.lang.String">
		<property name="adhoc.display" value="Location Class Description"/>
		<property name="semantic.item.label" value="Location Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_7.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
